user_id,age,income_level,risk_appetite,investment_horizon_years,goal_category
u_1506,34,71475.61921749321,3,28,wealth_creation
u_1507,54,102999.78107170077,7,24,education
u_1508,42,167247.44256358116,5,3,retirement
u_1509,55,40574.672682550954,3,16,short_term
u_1510,29,84545.78553281448,1,22,education
u_1511,40,58697.58489613258,8,4,retirement
u_1512,59,23127.234896448703,3,25,education
u_1513,39,78559.10670563995,2,23,retirement
u_1514,38,78574.72541044714,1,25,wealth_creation
u_1515,44,153398.32344103022,4,16,retirement
u_1516,48,54389.32336156948,8,26,wealth_creation
u_1517,23,33084.53441472666,3,19,retirement
u_1518,44,22279.36566987044,1,1,retirement
u_1519,57,46862.08948716412,4,5,short_term
u_1520,51,37970.842123857044,9,19,education
u_1521,29,91583.06382985477,1,22,education
u_1522,62,41868.51788924936,2,24,education
u_1523,24,168866.3313877826,9,11,retirement
u_1524,27,183918.29287187642,2,13,retirement
u_1525,62,68498.89581099484,3,20,retirement
u_1526,34,152015.1061128305,7,5,wealth_creation
u_1527,43,91534.1237752102,3,21,wealth_creation
u_1528,38,59577.66790843075,9,4,short_term
u_1529,45,29941.327012832568,6,4,retirement
u_1530,63,50679.65516746527,3,4,education
u_1531,19,61148.497316812194,9,4,education
u_1532,60,119740.89692723284,1,20,short_term
u_1533,18,52824.697310344854,10,21,education
u_1534,68,133979.90288807754,3,18,short_term
u_1535,53,76096.44793993919,1,18,retirement
u_1536,68,27366.975110704865,2,16,education
u_1537,43,284729.9078205486,8,9,retirement
u_1538,46,57457.59473525457,7,18,wealth_creation
u_1539,38,44867.367952738925,2,22,education
u_1540,28,73810.32387537204,2,2,wealth_creation
u_1541,57,25764.55606421298,9,21,education
u_1542,28,70604.11530509545,6,4,retirement
u_1543,53,54481.26951740922,5,12,short_term
u_1544,66,46100.57009838314,10,7,retirement
u_1545,56,172901.68752790903,6,15,retirement
u_1546,57,56963.71494614533,9,7,retirement
u_1547,52,32366.52811567342,7,29,education
u_1548,51,50713.42483209882,10,22,short_term
u_1549,64,145905.01854340264,10,26,wealth_creation
u_1550,41,29685.03095253084,9,21,retirement
u_1551,39,32037.19149445869,4,17,education
u_1552,22,20655.759859903705,2,16,wealth_creation
u_1553,50,20714.584541182423,8,28,retirement
u_1554,53,108419.22825835572,4,19,wealth_creation
u_1555,64,85861.29456854641,9,9,retirement
u_1556,37,41928.430881310895,4,14,wealth_creation
u_1557,36,79917.95573496973,8,17,wealth_creation
u_1558,52,45143.36264788812,9,5,short_term
u_1559,69,172770.7127374782,9,2,short_term
u_1560,60,190642.26999901969,10,20,retirement
u_1561,34,44944.34011549402,4,16,education
u_1562,62,116283.48599738121,1,14,short_term
u_1563,60,94159.87963131932,3,14,wealth_creation
u_1564,51,38553.179516772914,9,27,short_term
u_1565,26,33200.87038637923,4,1,short_term
u_1566,43,50646.11527948628,5,3,retirement
u_1567,19,96013.88493324247,7,26,short_term
u_1568,26,181153.96325883392,5,7,short_term
u_1569,26,92107.07280980908,4,26,wealth_creation
u_1570,57,116622.50196356018,2,15,short_term
u_1571,34,66199.0495846774,2,19,wealth_creation
u_1572,18,110214.22834267159,4,20,short_term
u_1573,42,96721.35943067317,10,2,short_term
u_1574,60,43659.27766415178,10,19,education
u_1575,57,60147.0199874742,9,9,short_term
u_1576,59,101674.52400470607,8,19,wealth_creation
u_1577,42,22357.553955152103,3,27,wealth_creation
u_1578,56,102533.64605848,9,5,retirement
u_1579,52,29793.939552843498,5,18,retirement
u_1580,20,56147.71324455506,3,16,education
u_1581,67,102584.77589857049,5,4,wealth_creation
u_1582,54,34639.49329613841,10,12,wealth_creation
u_1583,61,34105.37790219548,4,29,wealth_creation
u_1584,61,45772.18004992964,8,7,education
u_1585,68,132519.9387229405,5,14,wealth_creation
u_1586,47,20022.14397469273,10,23,retirement
u_1587,55,135825.62992074207,8,12,education
u_1588,51,28350.392106349806,9,3,retirement
u_1589,29,250692.2656537496,4,5,retirement
u_1590,36,174884.92009836523,7,17,education
u_1591,54,54127.69337679864,2,26,short_term
u_1592,61,55945.84405085694,6,10,short_term
u_1593,66,52845.52077426852,8,10,retirement
u_1594,34,70453.70661198921,7,11,short_term
u_1595,27,24755.20367520559,7,17,wealth_creation
u_1596,66,21658.088597022022,8,5,education
u_1597,64,22971.734575314647,7,13,retirement
u_1598,29,49382.215183534296,5,10,wealth_creation
u_1599,33,36116.98440527919,7,9,short_term
u_1600,41,68648.28755985812,10,17,wealth_creation
u_1601,36,264259.34810019354,3,1,short_term
u_1602,25,44414.34149581022,5,4,retirement
u_1603,48,62647.1679589877,7,4,wealth_creation
u_1604,38,46858.813281795854,9,18,education
u_1605,34,113954.72709359114,2,9,retirement
u_1606,40,136260.14973870048,4,25,wealth_creation
u_1607,54,124923.31336074916,7,29,wealth_creation
u_1608,33,203203.95442354467,1,29,short_term
u_1609,23,21395.24656674705,2,18,retirement
u_1610,25,111571.65683688936,9,14,retirement
u_1611,42,89670.41487119545,10,25,retirement
u_1612,35,32983.531389340205,7,15,retirement
u_1613,42,176543.354277031,10,6,short_term
u_1614,29,28018.880495636255,7,24,education
u_1615,32,76901.43968225767,6,10,retirement
u_1616,43,32737.53019698056,3,29,short_term
u_1617,58,48227.20236175453,10,15,education
u_1618,62,83498.4899939454,3,29,education
u_1619,43,61428.26239560059,2,4,short_term
u_1620,64,47887.28711926273,6,18,retirement
u_1621,49,39751.37086101565,4,18,education
u_1622,27,111522.82855562487,5,25,retirement
u_1623,33,27763.40229411082,3,17,retirement
u_1624,24,48114.97097914721,6,12,wealth_creation
u_1625,34,137044.24883512006,3,7,retirement
u_1626,40,113491.31042018074,8,16,wealth_creation
u_1627,43,45619.82305033963,9,11,education
u_1628,38,92007.62363969797,4,14,short_term
u_1629,39,106625.7303775931,9,3,wealth_creation
u_1630,24,129860.56967278974,7,19,short_term
u_1631,31,59318.611383673895,3,18,education
u_1632,32,31436.763170288767,7,10,retirement
u_1633,24,34739.300723727036,1,6,education
u_1634,26,37527.165760001044,3,13,short_term
u_1635,68,65045.78686072311,6,10,education
u_1636,65,21667.99651181195,4,18,retirement
u_1637,25,70535.90453122996,7,26,education
u_1638,67,42655.692473649586,3,20,retirement
u_1639,40,37495.0258628273,1,26,wealth_creation
u_1640,46,125803.85338843102,9,16,short_term
u_1641,35,50809.5287847198,6,25,retirement
u_1642,48,24993.94754241745,8,25,retirement
u_1643,47,107650.04930574846,3,6,education
u_1644,69,22440.674237484327,8,13,wealth_creation
u_1645,56,84868.26563274254,2,4,retirement
u_1646,52,94340.27089297597,4,23,wealth_creation
u_1647,35,41739.74813601517,3,14,wealth_creation
u_1648,59,107087.8894699481,10,1,education
u_1649,56,56248.34564214797,1,28,retirement
u_1650,34,51115.208720200884,7,20,education
u_1651,31,22323.31559744626,10,5,short_term
u_1652,48,37126.571380374844,2,8,short_term
u_1653,41,153689.66452054353,4,12,retirement
u_1654,52,44864.54524248401,9,2,wealth_creation
u_1655,61,59560.11347037104,6,12,retirement
u_1656,62,57966.66533766692,8,5,retirement
u_1657,51,64632.505551252194,2,22,short_term
u_1658,20,23164.615866252087,7,5,short_term
u_1659,54,42484.66476222906,6,13,wealth_creation
u_1660,60,84210.0481329581,9,9,wealth_creation
u_1661,57,31192.20552448619,7,10,retirement
u_1662,43,31381.32784587567,1,1,education
u_1663,40,20507.09309749963,8,3,retirement
u_1664,61,48766.60074727203,10,18,wealth_creation
u_1665,56,127165.68333275976,3,12,education
u_1666,32,22664.81461494992,2,29,short_term
u_1667,66,30605.155438972026,3,3,wealth_creation
u_1668,21,38559.31041171326,6,26,wealth_creation
u_1669,46,85787.08616038416,3,25,education
u_1670,39,71170.91717447627,10,29,wealth_creation
u_1671,42,46887.91234842936,5,9,wealth_creation
u_1672,30,91162.22207135144,6,26,wealth_creation
u_1673,35,67033.14315974731,8,2,wealth_creation
u_1674,50,133187.83806043013,7,3,wealth_creation
u_1675,33,105194.7787998248,8,14,wealth_creation
u_1676,62,34572.03008337264,3,4,wealth_creation
u_1677,59,35834.16717135357,4,25,wealth_creation
u_1678,61,26696.943827020077,6,19,short_term
u_1679,19,40546.354308274545,7,13,wealth_creation
u_1680,52,404641.9758366959,9,7,short_term
u_1681,59,46022.85696407613,1,12,short_term
u_1682,51,32454.387688096103,8,3,retirement
u_1683,47,91875.77963689662,8,23,retirement
u_1684,30,59095.750793275976,6,23,short_term
u_1685,30,28102.507823977467,4,9,short_term
u_1686,35,43957.44045379787,3,2,wealth_creation
u_1687,49,46761.8686590914,3,29,retirement
u_1688,49,90086.58542260478,6,22,education
u_1689,52,21044.400619163272,8,9,retirement
u_1690,56,35668.43480993084,7,12,short_term
u_1691,63,56448.698317108705,1,12,short_term
u_1692,69,35656.60932797748,6,15,wealth_creation
u_1693,46,69501.44500401609,7,2,wealth_creation
u_1694,66,52876.211896288594,7,18,retirement
u_1695,46,42448.14763711533,9,13,wealth_creation
u_1696,61,169001.43795522358,10,14,education
u_1697,33,70005.29282349355,5,5,education
u_1698,61,26959.734070311075,1,26,wealth_creation
u_1699,64,61059.44885346279,2,10,education
u_1700,27,95872.99417710642,4,12,education
u_1701,47,81633.99653691298,5,10,retirement
u_1702,42,29442.49476266365,9,24,education
u_1703,56,199533.21859064486,1,11,short_term
u_1704,37,49784.11580117349,3,25,short_term
u_1705,22,28659.667520730633,5,2,retirement
u_1706,18,29934.48458848002,3,5,wealth_creation
u_1707,47,25170.065817643674,4,7,retirement
u_1708,66,101359.25034022526,3,6,wealth_creation
u_1709,20,26507.170876201748,4,22,wealth_creation
u_1710,62,26683.727694537352,1,23,wealth_creation
u_1711,31,115013.45181767628,8,3,wealth_creation
u_1712,47,41125.78873644231,4,13,wealth_creation
u_1713,67,21567.201813062995,7,3,retirement
u_1714,21,22664.516963978727,2,26,wealth_creation
u_1715,35,27667.492753045215,2,25,education
u_1716,54,32001.348117020556,6,24,education
u_1717,42,74703.06215596158,2,21,wealth_creation
u_1718,65,28558.772108376703,6,6,education
u_1719,18,26327.75439637152,2,11,short_term
u_1720,63,92348.76678991523,4,28,retirement
u_1721,32,75593.27891923879,7,26,retirement
u_1722,26,48575.17779151861,8,17,wealth_creation
u_1723,32,59848.75150976503,3,10,wealth_creation
u_1724,66,38697.160752438926,9,12,short_term
u_1725,41,52937.328294597435,2,17,wealth_creation
u_1726,21,55329.11636409935,8,4,education
u_1727,29,44488.87417592576,8,2,short_term
u_1728,54,138528.32238620328,4,11,education
u_1729,54,20809.612741099958,1,7,retirement
u_1730,60,96202.3067728503,1,2,education
u_1731,23,26641.31527663289,2,26,retirement
u_1732,56,99862.4649492797,9,18,education
u_1733,63,67844.16832204384,2,21,retirement
u_1734,41,112664.11620272833,2,4,wealth_creation
u_1735,28,25130.1231093698,6,8,education
u_1736,30,60933.32454467554,7,20,retirement
u_1737,51,54766.26557450918,7,14,education
u_1738,42,81241.6406263871,9,12,short_term
u_1739,24,58209.66706162027,6,22,wealth_creation
u_1740,69,58906.347547546546,8,21,retirement
u_1741,21,48070.514918233705,6,27,short_term
u_1742,25,38468.79329919377,2,18,education
u_1743,37,52914.52584516,1,11,short_term
u_1744,46,26306.08043699048,5,29,education
u_1745,68,182872.178240755,9,28,wealth_creation
u_1746,62,82660.03684975553,8,8,short_term
u_1747,63,172316.67636005627,4,2,wealth_creation
u_1748,27,32856.1808852832,5,25,retirement
u_1749,60,125739.35304870018,5,15,education
u_1750,51,102719.14488734315,6,9,education
u_1751,43,76528.74661584655,3,19,wealth_creation
u_1752,58,69045.35428005761,5,20,wealth_creation
u_1753,66,39030.06443076582,2,8,retirement
u_1754,20,104752.72720803527,10,25,short_term
u_1755,23,54809.13530343702,1,19,education
u_1756,22,23676.49182100439,1,5,education
u_1757,22,38761.09114886118,10,11,retirement
u_1758,64,156897.4616870432,7,15,retirement
u_1759,40,115083.26851074219,2,8,wealth_creation
u_1760,66,220607.9100566107,4,19,wealth_creation
u_1761,26,69442.18180842733,5,23,short_term
u_1762,52,34218.383434090414,7,27,retirement
u_1763,37,28885.513238726122,2,8,short_term
u_1764,66,30345.946793379462,6,26,retirement
u_1765,59,20999.71085812728,1,27,education
u_1766,52,44770.75811071925,7,19,retirement
u_1767,67,30624.257749256965,9,18,retirement
u_1768,35,46522.12755409366,5,10,education
u_1769,34,156664.11743682294,5,29,retirement
u_1770,41,48153.35517583821,4,7,short_term
u_1771,20,125180.35842136438,3,28,wealth_creation
u_1772,49,66507.41107228486,9,9,wealth_creation
u_1773,52,34193.238691550156,5,1,short_term
u_1774,55,41991.55246025223,8,19,education
u_1775,30,24382.55375881352,9,5,retirement
u_1776,64,40282.95086506763,5,19,short_term
u_1777,42,76588.95568042123,10,1,wealth_creation
u_1778,26,23742.163278522894,9,15,wealth_creation
u_1779,21,31495.910408277094,2,16,short_term
u_1780,31,44018.13832863979,9,23,wealth_creation
u_1781,54,221006.9685698947,4,7,short_term
u_1782,51,96823.73866875759,6,26,wealth_creation
u_1783,28,86116.56524379368,6,12,short_term
u_1784,58,26175.71269239856,6,8,retirement
u_1785,20,95933.23993624747,2,5,retirement
u_1786,45,96918.41596176337,7,10,retirement
u_1787,46,65952.56388689758,6,28,retirement
u_1788,26,252100.95210251468,1,21,wealth_creation
u_1789,20,39670.9407899816,2,5,education
u_1790,42,161742.31483547267,7,17,short_term
u_1791,51,143097.283095737,1,26,education
u_1792,29,20577.353565592686,1,5,wealth_creation
u_1793,59,49902.444476014876,1,22,wealth_creation
u_1794,26,208840.16174611924,8,15,education
u_1795,32,25441.736209537663,4,13,education
u_1796,57,59679.8436351905,4,28,wealth_creation
u_1797,42,213060.57057460374,2,1,wealth_creation
u_1798,22,60539.746480308015,1,11,short_term
u_1799,28,30524.65181432325,10,23,retirement
u_1800,51,63635.61460322066,9,1,retirement
u_1801,41,31435.486561414116,7,11,short_term
u_1802,32,56667.662291687215,4,18,education
u_1803,55,23846.331853664535,6,18,wealth_creation
u_1804,25,66504.6104322848,2,21,education
u_1805,22,56365.19056187804,7,26,retirement
u_1806,65,87384.72448657655,2,16,retirement
u_1807,43,69807.36164701304,10,13,education
u_1808,35,59881.65599752852,8,7,retirement
u_1809,23,78523.49231610524,8,1,wealth_creation
u_1810,54,27770.852358313874,1,26,short_term
u_1811,65,65237.83294590985,8,16,education
u_1812,30,29443.785590381514,2,1,wealth_creation
u_1813,45,149862.71450032108,6,17,wealth_creation
u_1814,22,23539.050508021428,1,6,retirement
u_1815,30,48138.829498506515,5,2,wealth_creation
u_1816,34,79503.08037301851,7,17,education
u_1817,67,50626.51296599896,10,6,wealth_creation
u_1818,57,24830.7905162611,1,14,short_term
u_1819,62,60302.24774231319,2,18,wealth_creation
u_1820,49,71309.73165856049,7,6,wealth_creation
u_1821,46,80834.72093208514,6,10,short_term
u_1822,68,43361.16006803661,3,24,wealth_creation
u_1823,20,61466.672831112235,10,18,wealth_creation
u_1824,57,49954.29582894917,2,27,retirement
u_1825,51,75745.62675244617,10,9,education
u_1826,57,63800.2801510025,4,8,retirement
u_1827,44,57301.68923844224,3,28,education
u_1828,30,34352.40479541916,7,10,short_term
u_1829,62,20101.02788503832,8,17,short_term
u_1830,50,29562.969543623578,2,23,short_term
u_1831,23,26225.24366375484,10,29,education
u_1832,41,49808.71419278595,7,26,education
u_1833,36,67370.77489044119,8,6,education
u_1834,33,31981.752625841065,6,14,short_term
u_1835,57,159890.892629597,6,22,education
u_1836,45,20335.227730236307,10,22,wealth_creation
u_1837,50,93986.53821341001,1,6,retirement
u_1838,65,69068.7727116819,4,26,short_term
u_1839,58,43384.69901079977,1,7,retirement
u_1840,30,22590.405260437732,4,12,wealth_creation
u_1841,60,69374.10964555027,2,3,education
u_1842,62,44356.55454934848,5,14,retirement
u_1843,42,157652.74923159432,10,22,wealth_creation
u_1844,59,59043.22122781962,9,19,wealth_creation
u_1845,53,160380.96869490543,10,23,retirement
u_1846,44,32454.08357449506,3,16,short_term
u_1847,55,84681.36727247696,8,7,retirement
u_1848,24,68018.5343123515,3,8,short_term
u_1849,22,87240.00975548767,6,18,education
u_1850,60,32082.427373147904,4,25,short_term
u_1851,62,74680.41889257835,8,13,education
u_1852,68,54461.78133922705,6,21,retirement
u_1853,48,87899.91971953485,8,9,education
u_1854,40,39803.81437865659,1,10,wealth_creation
u_1855,59,130389.67304664217,6,21,education
u_1856,27,24403.395725244853,1,23,short_term
u_1857,49,102302.32489397988,1,27,short_term
u_1858,60,118779.17299897657,8,9,short_term
u_1859,47,104982.4414065148,7,15,education
u_1860,56,55946.47474481515,3,20,short_term
u_1861,48,48846.934083435255,6,2,short_term
u_1862,35,299464.0612403317,9,25,wealth_creation
u_1863,53,33014.49769581748,7,13,education
u_1864,19,59579.46924819909,3,2,wealth_creation
u_1865,31,75535.58845991743,6,19,short_term
u_1866,30,80343.45570614285,4,26,short_term
u_1867,46,31409.35403633158,3,2,short_term
u_1868,29,73064.97149538752,9,3,education
u_1869,56,105289.06207003134,10,6,retirement
u_1870,19,22565.64245636412,2,3,short_term
u_1871,49,141249.66792318193,1,10,short_term
u_1872,30,21497.402739502548,2,24,short_term
u_1873,63,42000.57866406487,7,27,short_term
u_1874,44,20796.977936039224,10,6,education
u_1875,66,24014.16679366967,1,23,retirement
u_1876,58,141050.57719367533,6,16,retirement
u_1877,34,41914.46095877598,7,17,retirement
u_1878,57,47649.39893557843,9,19,short_term
u_1879,48,32125.51799279677,8,3,short_term
u_1880,51,65452.819421014276,6,18,retirement
u_1881,41,65169.12200986484,3,7,retirement
u_1882,62,43276.712934937634,8,9,short_term
u_1883,52,40250.8758000278,7,20,short_term
u_1884,65,128125.64175623289,3,12,wealth_creation
u_1885,23,44167.352067783504,9,5,wealth_creation
u_1886,36,54011.645706958196,2,3,wealth_creation
u_1887,47,36655.22904696818,3,11,retirement
u_1888,24,97269.07772525317,2,25,education
u_1889,27,45329.07853393075,1,4,short_term
u_1890,58,56037.33297055551,4,5,wealth_creation
u_1891,49,34608.417374889774,5,1,education
u_1892,51,239743.81127477981,6,27,short_term
u_1893,45,37229.96042351748,5,28,education
u_1894,32,93645.4793905819,1,29,retirement
u_1895,47,47886.74729762446,3,18,retirement
u_1896,54,31547.28325787157,1,12,retirement
u_1897,46,100401.63600019463,5,13,wealth_creation
u_1898,39,40293.768790000526,5,9,short_term
u_1899,21,120195.68650366986,6,2,retirement
u_1900,37,143406.71570534198,8,5,wealth_creation
u_1901,49,118242.76643792407,10,13,wealth_creation
u_1902,53,21781.768977456206,1,16,wealth_creation
u_1903,67,97410.87223318715,4,16,wealth_creation
u_1904,21,46495.28026410422,10,24,retirement
u_1905,44,123463.83701104973,1,3,wealth_creation
u_1906,34,70799.23644813085,9,22,retirement
u_1907,29,109681.00019066875,7,4,retirement
u_1908,39,54600.56827878695,7,11,wealth_creation
u_1909,34,58288.636174943786,5,23,retirement
u_1910,27,27796.892334080974,7,26,short_term
u_1911,18,96620.91742120757,2,14,short_term
u_1912,39,47183.76675710248,4,29,education
u_1913,43,54665.37149711785,7,3,short_term
u_1914,35,96878.59191648939,3,16,retirement
u_1915,67,65670.41950069807,2,22,retirement
u_1916,31,31225.895230426213,10,15,short_term
u_1917,64,64608.287084727424,2,28,wealth_creation
u_1918,46,46181.43319969287,1,10,wealth_creation
u_1919,29,51699.17346004966,5,9,retirement
u_1920,53,21435.988348242732,6,11,wealth_creation
u_1921,52,31787.97427488142,6,16,education
u_1922,69,36497.34435161794,9,10,education
u_1923,29,82406.68637452443,4,17,short_term
u_1924,24,20577.95110672554,1,19,short_term
u_1925,46,46278.12240130533,6,2,wealth_creation
u_1926,28,148868.77797227906,5,24,retirement
u_1927,50,25932.45521016329,10,23,short_term
u_1928,23,56327.37960363695,6,2,education
u_1929,64,97211.16436817037,3,6,short_term
u_1930,32,162825.74790359318,2,19,short_term
u_1931,49,88674.16660213046,6,8,education
u_1932,68,83749.37674902318,1,26,retirement
u_1933,28,107575.45187731575,7,29,short_term
u_1934,40,49547.69364871102,7,3,short_term
u_1935,43,101954.8031296163,10,26,short_term
u_1936,51,20399.814501398287,7,14,wealth_creation
u_1937,63,149221.58151865477,10,25,short_term
u_1938,51,49287.02384521428,1,16,education
u_1939,46,60302.37892071945,4,1,retirement
u_1940,21,34710.65089720837,7,21,retirement
u_1941,34,87842.76526168788,9,3,education
u_1942,52,23986.57732187008,5,22,wealth_creation
u_1943,30,123035.23000196741,2,26,education
u_1944,58,108047.0135682287,7,18,retirement
u_1945,56,32171.147022766785,10,9,education
u_1946,32,102859.0857614106,1,6,wealth_creation
u_1947,46,97172.61562729505,7,23,retirement
u_1948,46,70013.0547474018,6,21,wealth_creation
u_1949,28,43381.93554551703,7,25,education
u_1950,69,35838.29716171128,10,1,short_term
u_1951,49,33184.190102528184,3,21,education
u_1952,19,39180.946364792704,3,27,wealth_creation
u_1953,64,136940.90427655866,7,10,education
u_1954,31,24041.025870514855,2,27,short_term
u_1955,37,108266.96176092548,1,6,wealth_creation
u_1956,39,41453.83977427733,9,23,education
u_1957,28,56865.3406914224,9,12,wealth_creation
u_1958,44,99111.96691181495,7,4,wealth_creation
u_1959,20,127870.82314485931,7,28,retirement
u_1960,34,41139.31946014338,3,13,retirement
u_1961,61,50980.291706673466,10,17,wealth_creation
u_1962,45,46765.826704749226,2,27,education
u_1963,46,20666.98059107237,7,8,education
u_1964,38,37544.79011670666,9,26,education
u_1965,64,50734.29232063216,1,20,short_term
u_1966,33,46474.4018225366,4,3,wealth_creation
u_1967,54,83993.98102045344,6,12,wealth_creation
u_1968,37,44290.687027810294,7,7,short_term
u_1969,23,53606.13255066777,10,12,wealth_creation
u_1970,36,48071.62366705811,7,2,wealth_creation
u_1971,22,87474.24087396282,10,24,short_term
u_1972,20,119378.64530986821,2,14,retirement
u_1973,18,57952.50002396883,4,22,wealth_creation
u_1974,55,97897.37799454707,5,23,short_term
u_1975,32,37604.74968416801,1,5,education
u_1976,51,58975.53220987689,1,9,retirement
u_1977,52,41173.5589646599,10,21,education
u_1978,66,46738.921230155946,3,11,wealth_creation
u_1979,42,85915.68818884353,10,5,retirement
u_1980,41,126710.72091156882,3,3,short_term
u_1981,29,26476.706251292533,8,27,wealth_creation
u_1982,35,70343.50375468627,9,17,short_term
u_1983,32,63630.89714596195,1,2,retirement
u_1984,61,26301.69498426791,2,24,education
u_1985,33,31906.154984419532,10,1,wealth_creation
u_1986,44,38625.8814388591,2,7,wealth_creation
u_1987,25,29131.944606024277,4,14,short_term
u_1988,63,33967.806972939376,2,5,retirement
u_1989,42,35571.47784637356,7,19,short_term
u_1990,34,40449.10174049123,9,28,retirement
u_1991,46,89192.95699420797,7,28,wealth_creation
u_1992,25,62421.34866233404,6,11,retirement
u_1993,32,234323.7222129206,10,23,wealth_creation
u_1994,44,46784.597792374116,1,25,retirement
u_1995,63,90093.77065362172,10,2,education
u_1996,67,122579.03283977142,9,8,retirement
u_1997,69,76812.35791075119,5,9,education
u_1998,24,46539.91621167678,5,27,retirement
u_1999,20,90038.86283778072,6,3,retirement
